dom,samp,diff1,diff2,diff3,diff4,diff5,diff6
2,92,-46.7795728368018,-61.3469331872947,-54.9208652792991,-20.9027929901424,-154.204819277108,-78.0783132530121
2,93,-48.5180722891566,-57.1785323110624,-48.1303395399782,-13.9559145673603,16.7193318729463,-5.77026286966048
2,94,38.341182913472,73.9972617743701,58.2694414019714,36.1152792990143,-186.041894852136,66.9786418400876
2,95,62.7324753559693,51.236856516977,76.1256845564074,22.8912924424973,-129.793263964951,22.368291347207
2,96,-0.440854326396504,-11.8209200438116,-25.2012595837898,0.721248630887203,174.581325301205,-17.6432092004382
2,97,19.8748630887185,19.3165388828039,20.6719605695508,10.5553121577218,-82.3765060240964,-120.87595837897
2,98,-79.7680722891566,-98.0873493975904,-92.8332420591457,-28.0629791894852,-29.6722343921139,-66.6432092004382
2,99,3.6382803943045,-12.3211938663746,23.8127053669222,10.7541073384447,-198.642113910186,-31.2338444687842
2,100,27.3461117196057,14.4123767798467,-0.969605695509358,5.42579408543264,-51.9184008762322,22.6401971522453
3,1,-66.1059190031153,-101.286604361371,-88.7398753894081,-32.7585669781931,9.92679127725859,11.0264797507788
3,2,6.43613707165105,-3.01869158878503,26.101246105919,-45.2414330218068,-52.3489096573209,-86.3286604361371
3,3,-13.5591900311526,-52.9797507788162,-29.4158878504674,-30.0171339563863,-50.3629283489097,-78.0841121495327
3,4,21.632398753894,-16.4158878504672,6.32866043613694,-22.9859813084112,-76.6651090342679,-14.5436137071651
3,5,-39.4392523364486,-13.0638629283488,-21.6339563862929,-31.9252336448598,-41.9190031152648,-50.4065420560748
3,6,-22.8598130841121,-15.4657320872274,-35.9065420560748,2.11682242990656,3.05451713395638,-87.8333333333333
3,7,58.7118380062304,10.0451713395639,2.56853582554504,-49.1728971962617,-42.4252336448598,-87.8629283489096
3,8,50.5420560747663,86.619937694704,68.7959501557632,-1.1043613707165,-49.8380062305296,57.7834890965732
3,9,12.4937694704049,-5.61993769470405,34.7647975077882,-0.700934579439263,-20.1339563862928,64.3644859813085
3,10,62.334890965732,94.3566978193147,36.3831775700935,32.4158878504673,9.66666666666669,108.699376947041
3,11,-26.1059190031153,-30.5965732087227,-2.15576323987534,52.6588785046729,-17.7943925233645,-73.9610591900311
3,12,22.5623052959501,18.1682242990654,7.77570093457939,22.9143302180685,-18.5545171339564,18.9330218068536
3,13,-50.0747663551402,-49.7305295950156,2.66199376947043,24.7414330218069,-88.0498442367601,-54.5140186915888
3,14,94.4828660436136,84.8878504672897,108.638629283489,67.8535825545171,-89.3971962616822,-46.5389408099688
3,15,8.91744548286601,-29.607476635514,-3.54361370716515,5.37538940809969,13.4330218068536,-18.8271028037383
3,16,12.8115264797507,-28.0389408099688,-16.9049844236761,4.13239875389411,7.05919003115267,5.88473520249221
3,17,-60.8691588785047,-54.082554517134,-72.5841121495328,22.0778816199377,-80.5981308411215,-107.889408099688
3,18,-78.2227414330218,-74.1635514018691,-59.5747663551402,-7.91277258566976,-98.3348909657321,-97.095015576324
3,19,20.9267912772585,-7.92367601246099,-8.34423676012466,-7.30685358255448,117.397196261682,66.1619937694704
3,20,23.119937694704,-17.9080996884735,-12.152647975078,-54.9626168224299,22.4781931464175,25.373831775701
3,21,24.1230529595015,50.2118380062306,2.82866043613694,-1.13862928348908,-32.6853582554517,18.1401869158879
3,22,36.6682242990654,77.4299065420561,11.031152647975,-16.0778816199377,5.52959501557632,-39.4766355140187
3,23,23.9595015576324,-0.872274143302207,34.3878504672896,30.993769470405,100.267912772586,83.576323987539
3,24,24.841121495327,88.2990654205607,25.8021806853583,-41.5545171339564,-92.6433021806853,-52.7632398753894
3,25,-18.8021806853583,0.179127725856688,-4.21651090342675,1.82087227414331,-15.4766355140187,-40.9641744548286
3,26,-0.507788161993858,-47.9408099688474,-18.7881619937696,23.8161993769471,14.8551401869159,82.9641744548287
3,27,-51.9423676012461,-42.0872274143302,-65.0186915887851,-47.8161993769471,52.9252336448598,61.6386292834891
3,28,36.3691588785047,35.7507788161994,18.3707165109033,-40.607476635514,110.239875389408,52.9501557632399
3,29,-18.2990654205607,-36.1059190031152,-0.123052959501592,22.4532710280374,-3.25389408099687,-13.0031152647975
3,30,-36.4252336448599,-54.9423676012461,-37.9376947040499,-29.7772585669782,137.157320872274,55.0280373831776
3,31,42.3878504672897,10.272585669782,76.113707165109,70.9657320872274,-38.6542056074766,-13.4034267912772
3,32,-9.28971962616822,-39.4080996884735,-11.2897196261683,-11.6183800623053,-75.2570093457944,-71.7492211838006
3,33,4.5560747663551,30.2959501557633,-13.9968847352025,-17.5420560747663,133.531152647975,-12.8115264797508
3,34,-37.8146417445483,-73.7850467289719,-44.6993769470406,-21.917445482866,-14.2601246105919,-10.0576323987539
3,35,-40.1448598130842,-62.9704049844237,-81.4470404984424,-72.696261682243,-36.6993769470405,-2.4797507788162
3,36,-32.2133956386293,-23.3753894080996,-58.1947040498443,-21.2632398753894,86.4345794392523,-10.0436137071651
3,37,-16.2897196261682,-27.1526479750779,-25.2071651090343,-38.9688473520249,-37.7398753894081,-85.0856697819314
3,38,-58.8551401869159,-21.2866043613707,-40.0358255451714,-36.7429906542056,-66.4859813084112,-54.6168224299065
3,39,-45.5015576323988,-80.1993769470405,-37.9299065420561,-20.8520249221183,-7.64641744548285,-21.4859813084112
3,40,-2.18224299065423,-70.5591900311526,-48.1137071651091,-31.9501557632399,34.6292834890966,-4.34112149532706
3,41,15.8442367601245,40.493769470405,52.9517133956385,-11.1588785046729,56.4610591900312,4.06386292834895
3,42,-16.3224299065421,10.8286604361371,-16.9641744548287,-6.05763239875387,-31.3006230529595,-78.2180685358255
3,43,27.1028037383177,5.52492211838012,-0.878504672897179,-35.0373831775701,4.64330218068537,13.2242990654206
3,44,13.3115264797507,-4.71962616822429,1.01401869158872,9.87538940809969,-62.1152647975078,-49.892523364486
3,45,12.6339563862928,48.1323987538941,22.4470404984422,34.5716510903426,150.176012461059,112.057632398754
3,46,19.3862928348909,-31.2352024922118,-10.3535825545173,52.0747663551402,0.795950155763251,78.9361370716511
3,47,-20.8271028037384,-26.4485981308411,-50.2523364485982,-62.9205607476636,-66.4735202492212,-54.5700934579439
3,48,2.95482866043608,22.2507788161994,33.2570093457944,21.2616822429907,-37.4454828660436,-43.2165109034268
3,49,-16.9626168224299,-18.398753894081,-8.63862928348908,-21.6588785046729,-16.8426791277259,-33.8551401869159
3,50,20.1433021806853,24.7336448598131,-7.86915887850478,7.29750778816202,6.56074766355141,53.3489096573209
3,51,66.6168224299065,43.3785046728972,74.3909657320871,49.2414330218068,107.146417445483,48.3769470404985
3,52,-21.4579439252337,19.0934579439253,14.0280373831774,39.0404984423677,-20.6479750778816,-8.4143302180685
3,53,-24.0202492211838,-43.6760124610591,-28.8348909657321,60.5591900311527,43.6588785046729,-47.2414330218068
3,54,25.4906542056075,52.272585669782,16.8831775700935,-16.0311526479751,62.9750778816199,-15.1728971962617
3,55,-39.5404984423676,-64.7570093457944,-24.1884735202493,-16.3660436137072,17.8691588785047,42.3644859813085
3,56,5.24922118380061,-7.47196261682245,42.2943925233644,0.724299065420553,-38.8084112149533,-57.6775700934579
